-0.567731,0.0563468,0.179461,0.775382,0.236977,0.639305,-0.545136,0.973853,-0.242681,0.879465,-0.763205,-0.184126,-0.874374,0.163458,-0.493864,-0.84252,0.872393,0.570443,-0.532533,0.24717,-0.550347,-0.944314,-0.884277,0.367182,-0.240719,-0.432815,-0.800733,-0.99683,-0.0268801,-0.776614,-0.300339,0.405389,0.279733,0.879122,0.180771,-0.48329,0.518427,0.635635,-0.509438,-0.724254,0.5151,-0.272643,0.0916201,0.640726,0.890815,0.597756,0.798206,0.763207,0.1682,-0.734327
0.0103773,0.617853,-0.678641,0.1261,-0.0149647,0.0806398,0.693285,0.184302,0.08381,-0.333595,0.407688,0.783471,-0.928206,-0.312579,0.662593,0.252565,0.204131,0.18102,-0.1118,0.694693,0.456766,-0.5967,-0.577949,-0.451614,-0.955974,-0.687135,-0.853858,0.842232,-0.923928,0.314342,-0.892095,0.0864498,-0.0678047,-0.570735,-0.78745,0.917231,0.509904,0.905835,0.101533,-0.406286,-0.42776,-0.490779,-0.622815,-0.355966,0.196642,-0.960222,0.896599,-0.599227,0.220797,-0.215202
-0.904533,-0.322437,0.188098,-0.482483,0.225949,0.232124,-0.169617,0.372091,0.0743567,-0.0935449,-0.313566,0.182262,0.992905,0.618629,0.611527,-0.794545,0.53586,0.121431,-0.88871,-0.362607,0.715145,-0.31647,0.146614,-0.90767,0.327564,-0.656744,-0.867892,0.224162,-0.25597,0.352905,-0.991039,-0.160504,-0.969532,0.197059,0.357014,0.256417,-0.570817,-0.812604,-0.371491,0.50354,0.0938514,0.314942,-0.314198,0.0867563,-0.0664287,-0.702671,0.292211,-0.530569,0.41876,0.403501
0.106824,0.133905,-0.912969,-0.746562,0.226235,0.414595,-0.403306,0.358343,-0.361243,0.340723,-0.288752,-0.352282,-0.81978,-0.258283,0.844777,0.537234,0.998134,-0.72604,0.72463,-0.373358,0.7775,-0.181519,0.941585,-0.536698,0.905238,-0.124844,-0.23937,0.197449,0.344587,-0.82061,-0.39905,-0.548589,0.313295,-0.312019,-0.295152,-0.460469,-0.897424,0.301542,0.897874,-0.258667,-0.357734,-0.390877,0.389051,-0.177514,0.350839,0.233827,-0.640281,0.348973,0.507787,-0.915651
0.975615,0.285287,-0.0971698,0.9172,0.748588,-0.191932,-0.207644,-0.490781,-0.994484,-0.863057,-0.311391,-0.393534,-0.411647,-0.998096,0.294447,0.293201,-0.458565,0.397023,-0.405256,-0.560691,-0.861644,0.237009,0.0484317,0.527406,-0.940505,-0.600729,-0.238767,-0.580786,0.748244,-0.73098,-0.496437,0.723859,0.554307,0.406393,0.641059,0.302895,-0.785539,-0.566585,0.812114,-0.780023,-0.429643,-0.499277,-0.173557,0.15871,-0.497373,-0.879109,-0.548088,0.0440624,0.517913,0.0466554
0.483372,0.656269,-0.716335,-0.468197,0.183675,-0.65684,-0.0689257,0.944908,-0.237627,-0.320682,-0.786071,0.265936,-0.596823,0.768235,-0.327671,-0.955764,0.0711306,-0.11321,-0.522349,-0.116755,0.106767,0.048008,0.383968,0.933211,-0.793282,0.886595,-0.945899,-0.34137,-0.0693425,0.572015,0.705285,-0.585971,0.228284,0.98895,-0.0541676,-0.588041,-0.66789,0.876907,-0.643133,0.094483,-0.443775,-0.429204,-0.639581,-0.0405976,-0.660969,0.0327487,0.00363883,0.410162,0.919539,0.48129
-0.706593,0.0263063,-0.470702,0.677374,-0.0404829,-0.263984,0.563969,0.0136185,0.394646,-0.505373,-0.414367,0.0999312,-0.0913443,0.813917,0.0888812,0.854488,-0.774124,0.420991,0.731395,-0.417257,-0.484526,-0.71238,0.153539,-0.124107,0.247022,0.49257,0.908642,-0.749339,-0.0972679,0.828181,0.731951,0.196139,-0.145513,-0.738751,-0.126487,0.814004,-0.00273543,-0.562518,-0.172377,-0.60809,-0.0678914,0.413256,0.491842,0.840764,0.227173,-0.419277,0.695252,0.453049,-0.998286,0.426647
-0.964208,-0.482813,0.714267,0.18933,0.39308,-0.0387109,-0.318099,0.301722,0.21195,0.584633,0.129903,-0.0560991,-0.219229,0.98439,0.205149,0.654284,0.798394,-0.797586,-0.908234,-0.373983,-0.405675,0.0238745,-0.960727,-0.913834,-0.135361,0.266446,-0.333111,-0.440109,-0.280506,-0.331397,0.986538,-0.244714,0.18579,0.700805,0.944616,-0.42113,-0.337905,-0.373483,0.880593,0.874045,-0.788851,0.0104959,-0.182054,-0.00807941,-0.00511405,-0.976905,-0.353795,-0.20672,-0.774491,-0.26203
0.419297,-0.180166,0.761845,0.45857,-0.094,-0.373516,-0.274985,0.572889,0.186375,0.444509,-0.758508,0.172914,-0.800205,0.427282,-0.126281,-0.855589,-0.993848,0.535814,-0.229072,0.886745,0.409858,-0.0179223,-0.102759,-0.772196,0.973998,0.892127,-0.749101,-0.379797,-0.314593,-0.523592,0.358173,-0.895296,0.296242,0.120018,0.563273,-0.797758,0.746502,-0.711711,0.775131,-0.0671229,0.732798,-0.983377,-0.894209,0.932593,0.443904,-0.0204904,-0.922995,0.450056,-0.484677,-0.152067
0.336801,0.925181,0.830011,-0.765958,-0.847015,0.804009,-0.873831,-0.596116,-0.575788,-0.188424,-0.119708,0.782385,-0.0837201,-0.823466,-0.0975968,-0.520447,-0.621224,-0.351095,-0.232158,-0.846093,0.581782,-0.49936,-0.82947,0.687573,-0.566767,0.614434,-0.332917,-0.489762,0.0644903,0.182406,0.358171,-0.598708,0.107587,0.188182,-0.364666,0.260572,-0.00780945,-0.238497,0.664457,0.416402,0.573079,-0.455251,0.198787,-0.510641,-0.278717,-0.89881,-0.0310877,0.10006,-0.249904,0.736754
