-4.20587,-3.65345,-1.81785,-10.8147,-7.77001,-9.52867,-10.4865,-9.13052,-10.0219,-0.809648,-2.52235,-8.1046,-10.671,-3.53874,-10.8083,-2.68726,0.872389,-1.0498,-4.35853,0.247169,-12.1405,-11.4573,-10.8517,-2.33504,-10.022,-10.6809,-10.7388,-4.68416,-0.0268809,-10.6187,-11.8905,-11.1773,-2.63122,-9.50393,-1.11873,-0.483291,-9.53729,0.635628,-8.63128,-9.37801,-3.1573,-10.5271,-3.48345,-9.16811,-8.88924,-0.957183,-2.89251,-9.00201,-0.846551,-2.3595
0.0063753,-3.15614,-0.777313,-11.4154,-11.5526,-11.4593,-10.8464,-11.3556,-11.4557,-0.335453,0.405754,-8.89531,-12.4678,-4.08232,-10.8775,-1.37712,0.204127,0.179238,-3.95044,0.694693,-11.0848,-12.1371,-12.1177,-0.454592,-12.4955,-12.2272,-12.3936,-2.919,-0.923928,-11.2253,-12.4336,-9.59051,-0.0710059,-12.1109,-0.788879,0.91723,-11.0299,0.905828,-11.4362,-11.9446,-4.11092,-12.0309,-0.626747,-11.8955,-11.3429,-0.961932,-2.86663,-10.2999,0.219681,-0.216989
-0.906962,-4.14147,-1.79231,-12.0389,-11.3281,-11.3234,-11.725,-11.1834,-11.4809,-0.0946719,-0.31474,-11.3696,-10.5624,-3.19776,-10.9441,-0.796836,0.535856,0.12035,-4.74706,-0.362608,-10.8413,-11.8722,-11.4088,-0.909478,-11.2277,-12.2123,-12.4233,-3.58601,-0.255971,-11.2024,-12.5475,-11.7139,-0.971474,-11.3586,0.356147,0.256417,-12.1263,-0.812611,-11.9256,-11.051,0.0890058,-11.2406,-0.316583,-11.4685,-11.6217,-0.703709,-3.5198,-12.0846,0.418082,0.402417
0.103251,-3.65095,-4.75931,-12.2913,-11.315,-11.1288,-11.9465,-11.185,-11.9042,0.339065,-0.290478,-11.8904,-12.3628,-4.03916,-10.6987,0.533863,0.99813,-0.727631,-3.11808,-0.373359,-10.7673,-11.7252,-10.6016,-0.539357,-10.6378,-11.6683,-11.7825,-3.22418,0.344586,-12.3637,-11.9438,-12.0897,0.310438,-11.8556,-0.296427,-0.46047,-12.4407,0.301535,-10.6435,-11.8006,-0.364864,-11.9343,0.385541,-11.7205,-11.1921,0.232301,-4.41035,-11.1922,0.50679,-0.917247
0.972514,-3.51243,-3.94825,-10.6311,-10.7967,-11.739,-11.7545,-12.0378,-12.5412,-0.864497,-0.31289,-11.9357,-11.9584,-4.79157,-11.2528,0.290276,-0.458569,0.395642,-4.25344,-0.560692,-12.4099,-11.3104,-11.4985,0.525097,-12.4873,-12.1479,-11.7857,-0.59299,0.748243,-12.2778,-12.0447,-10.821,0.551826,-11.1409,0.639951,0.302895,-12.3325,-0.566593,-10.7332,-12.3258,-0.435832,-12.0464,-0.176603,-11.3881,-12.0441,-0.880435,-1.94842,-11.5012,0.517048,0.0452703
0.476716,-3.06169,-4.54837,-12.0064,-11.348,-12.1925,-11.6041,-10.5906,-11.7725,-0.323771,-0.789289,-11.2587,-12.1318,-2.70951,-11.8636,-0.962043,0.0711267,-0.116173,-4.34887,-0.116756,-11.4315,-11.4882,-11.1513,0.928262,-12.3282,-10.6492,-12.4811,-0.367562,-0.0693433,-10.963,-10.8329,-12.1188,0.222959,-10.5471,-0.0565444,-0.588042,-12.2033,0.876899,-12.175,-11.4384,-0.457058,-11.965,-0.64612,-11.5756,-12.1959,0.0299047,-0.0256357,-11.1214,0.917683,0.478317
-0.716266,-3.56891,-4.31413,-10.8801,-11.5885,-11.8177,-10.9891,-11.5399,-11.158,-0.509864,-0.419043,-10.4833,-11.6441,0.756065,-11.4652,0.845362,-0.774128,0.416684,-3.09766,-0.417258,-12.042,-12.267,-11.3996,-0.131296,-11.3057,-11.0614,-10.6445,-0.787407,-0.0972687,-10.7247,-10.8255,-11.354,-0.153251,-12.293,-0.129942,0.814004,-11.5562,-0.562526,-11.7207,-12.1578,-0.0871974,-11.1407,0.482338,-10.712,-11.3255,-0.423411,0.652705,-11.0948,-1.00098,0.422327
-0.96659,-0.499555,-3.14749,-11.3678,-11.1618,-11.595,-11.8742,-11.2545,-11.344,0.583527,0.128752,-11.609,-11.7752,0.970148,-11.3512,0.652037,0.79839,-0.798646,-4.7674,-0.373984,-11.9628,-11.5326,-12.5168,-0.915608,-11.6914,-11.2899,-11.8892,-0.44948,-0.280507,-11.8874,-10.5706,-11.7922,0.183885,-10.8556,0.943766,-0.42113,-11.8941,-0.373491,-10.6743,-10.6812,-0.793603,-11.5458,-0.184394,-11.5641,-11.5611,-0.977922,-0.36427,-11.7615,-0.775155,-0.263093
0.415008,-0.210319,-3.07927,-11.0828,-11.6312,-11.9132,-11.8144,-10.9667,-11.3528,0.442519,-0.760582,-11.3608,-12.3395,0.401633,-11.6662,-0.859635,-0.993852,0.533904,-4.06539,0.886744,-11.1315,-11.558,-11.6422,-0.775387,-10.5652,-10.6477,-12.2885,-0.396675,-0.314594,-12.0629,-11.1832,-11.4093,0.292811,-11.4199,0.561742,-0.797759,-10.7931,-0.711719,-10.7622,-11.605,0.724239,-12.5232,-0.898423,-10.6067,-11.0953,-0.022323,-0.941859,-11.0871,-0.485873,-0.153982
0.332988,0.898371,-3.01367,-12.3086,-12.386,-10.7372,-12.4148,-12.1373,-12.1166,-0.190194,-0.121551,-10.7535,-11.6245,-0.846271,-11.639,-0.524044,-0.621228,-0.352793,-4.07247,-0.846094,-10.9609,-12.0409,-12.3705,0.684735,-12.1076,-10.9269,-11.8739,-0.504769,0.0644895,-11.3585,-11.1845,-12.1378,0.104537,-11.3533,-0.366028,0.260572,-11.5489,-0.238505,-10.8746,-11.1232,0.565469,-11.9966,0.195041,-12.0515,-11.8195,-0.900439,-0.0478603,-11.4389,-0.250968,0.735051
